graphID,graphPng,html,js,graph
euftf,euG5a_euftf.png,euG5a_euftf.html,euG5a_euftf.js,euG5a
stflife,euG5a_stflife.png,euG5a_stflife.html,euG5a_stflife.js,euG5a
happy,euG5a_happy.png,euG5a_happy.html,euG5a_happy.js,euG5a
imbgeco,euG5a_imbgeco.png,euG5a_imbgeco.html,euG5a_imbgeco.js,euG5a
imueclt,euG5a_imueclt.png,euG5a_imueclt.html,euG5a_imueclt.js,euG5a
imwbcnt,euG5a_imwbcnt.png,euG5a_imwbcnt.html,euG5a_imwbcnt.js,euG5a
stfjb,euG5a_stfjb.png,euG5a_stfjb.html,euG5a_stfjb.js,euG5a
ppltrst,euG5a_ppltrst.png,euG5a_ppltrst.html,euG5a_ppltrst.js,euG5a
pplfair,euG5a_pplfair.png,euG5a_pplfair.html,euG5a_pplfair.js,euG5a
pplhlp,euG5a_pplhlp.png,euG5a_pplhlp.html,euG5a_pplhlp.js,euG5a
trstprl,euG5a_trstprl.png,euG5a_trstprl.html,euG5a_trstprl.js,euG5a
trstlgl,euG5a_trstlgl.png,euG5a_trstlgl.html,euG5a_trstlgl.js,euG5a
trstplc,euG5a_trstplc.png,euG5a_trstplc.html,euG5a_trstplc.js,euG5a
trstplt,euG5a_trstplt.png,euG5a_trstplt.html,euG5a_trstplt.js,euG5a
trstprt,euG5a_trstprt.png,euG5a_trstprt.html,euG5a_trstprt.js,euG5a
trstep,euG5a_trstep.png,euG5a_trstep.html,euG5a_trstep.js,euG5a
trstun,euG5a_trstun.png,euG5a_trstun.html,euG5a_trstun.js,euG5a
euftf,euG5b_euftf.png,euG5b_euftf.html,euG5b_euftf.js,euG5b
stflife,euG5b_stflife.png,euG5b_stflife.html,euG5b_stflife.js,euG5b
happy,euG5b_happy.png,euG5b_happy.html,euG5b_happy.js,euG5b
imbgeco,euG5b_imbgeco.png,euG5b_imbgeco.html,euG5b_imbgeco.js,euG5b
imueclt,euG5b_imueclt.png,euG5b_imueclt.html,euG5b_imueclt.js,euG5b
imwbcnt,euG5b_imwbcnt.png,euG5b_imwbcnt.html,euG5b_imwbcnt.js,euG5b
stfjb,euG5b_stfjb.png,euG5b_stfjb.html,euG5b_stfjb.js,euG5b
ppltrst,euG5b_ppltrst.png,euG5b_ppltrst.html,euG5b_ppltrst.js,euG5b
pplfair,euG5b_pplfair.png,euG5b_pplfair.html,euG5b_pplfair.js,euG5b
pplhlp,euG5b_pplhlp.png,euG5b_pplhlp.html,euG5b_pplhlp.js,euG5b
trstprl,euG5b_trstprl.png,euG5b_trstprl.html,euG5b_trstprl.js,euG5b
trstlgl,euG5b_trstlgl.png,euG5b_trstlgl.html,euG5b_trstlgl.js,euG5b
trstplc,euG5b_trstplc.png,euG5b_trstplc.html,euG5b_trstplc.js,euG5b
trstplt,euG5b_trstplt.png,euG5b_trstplt.html,euG5b_trstplt.js,euG5b
trstprt,euG5b_trstprt.png,euG5b_trstprt.html,euG5b_trstprt.js,euG5b
trstep,euG5b_trstep.png,euG5b_trstep.html,euG5b_trstep.js,euG5b
trstun,euG5b_trstun.png,euG5b_trstun.html,euG5b_trstun.js,euG5b
