graphID,graphPng,js,html,graph
euftf,euG2_euftf.png,euG2_euftf.js,euG2_euftf.html,euG2
stflife,euG2_stflife.png,euG2_stflife.js,euG2_stflife.html,euG2
happy,euG2_happy.png,euG2_happy.js,euG2_happy.html,euG2
imbgeco,euG2_imbgeco.png,euG2_imbgeco.js,euG2_imbgeco.html,euG2
imueclt,euG2_imueclt.png,euG2_imueclt.js,euG2_imueclt.html,euG2
imwbcnt,euG2_imwbcnt.png,euG2_imwbcnt.js,euG2_imwbcnt.html,euG2
stfjb,euG2_stfjb.png,euG2_stfjb.js,euG2_stfjb.html,euG2
ppltrst,euG2_ppltrst.png,euG2_ppltrst.js,euG2_ppltrst.html,euG2
pplfair,euG2_pplfair.png,euG2_pplfair.js,euG2_pplfair.html,euG2
pplhlp,euG2_pplhlp.png,euG2_pplhlp.js,euG2_pplhlp.html,euG2
trstprl,euG2_trstprl.png,euG2_trstprl.js,euG2_trstprl.html,euG2
trstlgl,euG2_trstlgl.png,euG2_trstlgl.js,euG2_trstlgl.html,euG2
trstplc,euG2_trstplc.png,euG2_trstplc.js,euG2_trstplc.html,euG2
trstplt,euG2_trstplt.png,euG2_trstplt.js,euG2_trstplt.html,euG2
trstprt,euG2_trstprt.png,euG2_trstprt.js,euG2_trstprt.html,euG2
trstep,euG2_trstep.png,euG2_trstep.js,euG2_trstep.html,euG2
trstun,euG2_trstun.png,euG2_trstun.js,euG2_trstun.html,euG2
